PRESTADOR,SUCURSAL,ID PRESTAD,ID SUCURSA,ID LOCAL,TIPO,PUBLICO_PRIVADO,DIRECCION,TELEFONO,xcoord,ycoord,LUNES6HS_sum,LUNES7HS_sum,LUNES8HS_sum,LUNES9HS_sum,LUNES10HS_sum,LUNES11HS_sum,LUNES12HS_sum,LUNES13HS_sum,LUNES14HS_sum,LUNES15HS_sum,LUNES16HS_sum,LUNES17HS_sum,LUNES18HS_sum,LUNES19HS_sum,LUNES20HS_sum,LUNES21HS_sum,MARTES6HS_sum,MARTES7HS_sum,MARTES8HS_sum,MARTES9HS_sum,MARTES10HS_sum,MARTES11HS_sum,MARTES12HS_sum,MARTES13HS_sum,MARTES14HS_sum,MARTES15HS_sum,MARTES16HS_sum,MARTES17HS_sum,MARTES18HS_sum,MARTES19HS_sum,MARTES20HS_sum,MARTES21HS_sum,MIERCOLES6HS_sum,MIERCOLES7HS_sum,MIERCOLES8HS_sum,MIERCOLES9HS_sum,MIERCOLES10HS_sum,MIERCOLES11HS_sum,MIERCOLES12HS_sum,MIERCOLES13HS_sum,MIERCOLES14HS_sum,MIERCOLES15HS_sum,MIERCOLES16HS_sum,MIERCOLES17HS_sum,MIERCOLES18HS_sum,MIERCOLES19HS_sum,MIERCOLES20HS_sum,MIERCOLES21HS_sum,JUEVES6HS_sum,JUEVES7HS_sum,JUEVES8HS_sum,JUEVES9HS_sum,JUEVES10HS_sum,JUEVES11HS_sum,JUEVES12HS_sum,JUEVES13HS_sum,JUEVES14HS_sum,JUEVES15HS_sum,JUEVES16HS_sum,JUEVES17HS_sum,JUEVES18HS_sum,JUEVES19HS_sum,JUEVES20HS_sum,JUEVES21HS_sum,VIERNES6HS_sum,VIERNES7HS_sum,VIERNES8HS_sum,VIERNES9HS_sum,VIERNES10HS_sum,VIERNES11HS_sum,VIERNES12HS_sum,VIERNES13HS_sum,VIERNES14HS_sum,VIERNES15HS_sum,VIERNES16HS_sum,VIERNES17HS_sum,VIERNES18HS_sum,VIERNES19HS_sum,VIERNES20HS_sum,VIERNES21HS_sum,SABADO6HS_sum,SABADO7HS_sum,SABADO8HS_sum,SABADO9HS_sum,SABADO10HS_sum,SABADO11HS_sum,SABADO12HS_sum,SABADO13HS_sum,SABADO14HS_sum,SABADO15HS_sum,SABADO16HS_sum,SABADO17HS_sum,SABADO18HS_sum,SABADO19HS_sum,SABADO20HS_sum,SABADO21HS_sum,Lunes_sum,Martes_sum,Miercoles_sum,Jueves_sum,Viernes_sum,Sabado_sum,medicos
ASSE,C. VIEJA,1,1,101,CENTRO DE SALUD,PUBLICO,25 DE MAYO 183,29170074,571998,6136887,,,1,1,2,2,1,1,1,1,,,,,,,,1,3,3,4,3,2,2,2,2,,,,,,,,1,3,3,3,3,2,2,2,2,2,,,,,,,,4,4,4,4,2,2,1,1,,,,,,,,,2,2,2,2,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,10,22,23,22,12,0,4
ASSE,CERRO,1,2,102,CENTRO DE SALUD,PUBLICO,"RAMIREZ,CARLOS MARIA 1744",23117996,568395,6140651,,3,3,3,4,4,5,7,7,7,4,3,2,1,,,,2,4,4,4,4,3,3,4,3,3,2,,,,,,3,4,4,4,3,4,4,4,4,1,1,,,,,,3,3,3,3,4,4,4,4,3,2,1,,,,,,2,5,5,5,5,5,5,5,5,3,3,1,,,,,,,1,1,1,1,,,,,,,,,,53,36,36,34,49,4,10
ASSE,CERRO / 3 OMBUES,1,3,103,POLICLINICA,PUBLICO,ALAGOAS 742,23075193,568969,6142809,,,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,2,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,4,4,13,0,3
ASSE,CERRO / 6 DE DICIEMBRE,1,4,104,POLICLINICA,PUBLICO,CARLOS M. DE PENA,,568948,6145338,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,8,4,0,2
ASSE,CERRO/ 19 DE ABRIL,1,5,105,POLICLINICA,PUBLICO,GUAZUCUA 320,,568542,6144012,,,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,2,2,1,,,,,,,,,1,1,1,2,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,1,1,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,7,10,8,8,8,0,3
ASSE,CERRO/ ALDEAS INFANTILES,1,6,106,POLICLINICA,PUBLICO,AVDA. L. BATLLE BERRES KM 19500,23120203,560534,6148576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,4,0,0,1
ASSE,CERRO/ CADORNA,1,7,107,POLICLINICA,PUBLICO,PASAJE 2 5185,,569088,6143242,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,0,1
ASSE,CERRO/ CASA DE MARIO,1,8,108,POLICLINICA,PUBLICO,VAZQUEZ SAGASTUME 383,,571224,6141600,,,,,,,,,1,1,1,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,4,0,1
ASSE,CERRO/ EL TOBOGAN,1,9,109,POLICLINICA,PUBLICO,LUIS TROCOLI,,568583,6141551,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,,,,,,1,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,9,0,4,9,9,0,2
ASSE,CERRO/ ESPARETACO,1,10,110,POLICLINICA,PUBLICO,LOMAS DE ZAMORA 2996,23125635,562318,6145970,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,0,1
